# Blender 5.2.0, Commit date: 2026-07-13 15:20, Hash fbe6228777e7

# backtrace
Exception Record:

ExceptionCode         : EXCEPTION_ACCESS_VIOLATION (0xc0000005)
Exception Address     : 0x00007FF6AE34A8F0
Exception Module      : blender.exe
Exception Flags       : 0x00000000
Exception Parameters  : 0x2
	Parameters[0] (action)  : 0x0000000000000000 (read)
	Parameters[1] (address) : 0x0000000000000070


Stack trace:
blender.exe         :0x00007FF6AFAF0AE0  std::thread::_Invoke<std::tuple<`lambda at C:\Users\blender\git\blender-v520\blender.git\source\ble
ucrtbase.dll        :0x00007FFDB20BCBE0  wcsrchr
KERNEL32.DLL        :0x00007FFDB321CCA0  BaseThreadInitThunk
ntdll.dll           :0x00007FFDB4A2AD40  RtlUserThreadStart


Thread : 0000cadc
ntdll.dll           :0x00007FFDB4AE03F0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFDB1C9C070  WaitForSingleObjectEx
nvoglv64.dll        :0x00007FFC81C3A7F0  DrvValidateVersion
nvoglv64.dll        :0x00007FFC819CA769  Symbols not available


Thread : 00002fb4
ntdll.dll           :0x00007FFDB4AE0EC0  ZwWaitForMultipleObjects
KERNELBASE.dll      :0x00007FFDB1CA28D0  WaitForMultipleObjectsEx
KERNELBASE.dll      :0x00007FFDB1CA28B0  WaitForMultipleObjects
blender.exe         :0x00007FF6B25B5B80  _ptw32_mcs_flag_wait
blender.exe         :0x00007FF6B25B4300  sem_timedwait
blender.exe         :0x00007FF6B25B5B80  _ptw32_mcs_flag_wait
blender.exe         :0x00007FF6AE2A2E80  blender::BLI_thread_queue_pop
blender.exe         :0x00007FF6AFAF0AE0  std::thread::_Invoke<std::tuple<`lambda at C:\Users\blender\git\blender-v520\blender.git\source\ble
ucrtbase.dll        :0x00007FFDB20BCBE0  wcsrchr
KERNEL32.DLL        :0x00007FFDB321CCA0  BaseThreadInitThunk
ntdll.dll           :0x00007FFDB4A2AD40  RtlUserThreadStart


Thread : 00008ab8
ntdll.dll           :0x00007FFDB4AE03F0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFDB1C9C070  WaitForSingleObjectEx
nvoglv64.dll        :0x00007FFC81C3A7F0  DrvValidateVersion
nvoglv64.dll        :0x00007FFC819CA769  Symbols not available


Thread : 00013260
ntdll.dll           :0x00007FFDB4AE0EC0  ZwWaitForMultipleObjects
KERNELBASE.dll      :0x00007FFDB1CA28D0  WaitForMultipleObjectsEx
KERNELBASE.dll      :0x00007FFDB1CA28B0  WaitForMultipleObjects
blender.exe         :0x00007FF6B25B5B80  _ptw32_mcs_flag_wait
blender.exe         :0x00007FF6B25B4300  sem_timedwait
blender.exe         :0x00007FF6B25B5B80  _ptw32_mcs_flag_wait
blender.exe         :0x00007FF6AE2A2E80  blender::BLI_thread_queue_pop
blender.exe         :0x00007FF6AFAF0AE0  std::thread::_Invoke<std::tuple<`lambda at C:\Users\blender\git\blender-v520\blender.git\source\ble
ucrtbase.dll        :0x00007FFDB20BCBE0  wcsrchr
KERNEL32.DLL        :0x00007FFDB321CCA0  BaseThreadInitThunk
ntdll.dll           :0x00007FFDB4A2AD40  RtlUserThreadStart


Thread : 00001edc
ntdll.dll           :0x00007FFDB4AE03F0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFDB1C9C070  WaitForSingleObjectEx
nvoglv64.dll        :0x00007FFC81C3A7F0  DrvValidateVersion
nvoglv64.dll        :0x00007FFC819CA769  Symbols not available


Thread : 0000b894
ntdll.dll           :0x00007FFDB4AE0EC0  ZwWaitForMultipleObjects
KERNELBASE.dll      :0x00007FFDB1CA28D0  WaitForMultipleObjectsEx
KERNELBASE.dll      :0x00007FFDB1CA28B0  WaitForMultipleObjects
blender.exe         :0x00007FF6B25B5B80  _ptw32_mcs_flag_wait
blender.exe         :0x00007FF6B25B4300  sem_timedwait
blender.exe         :0x00007FF6B25B5B80  _ptw32_mcs_flag_wait
blender.exe         :0x00007FF6AE2A2E80  blender::BLI_thread_queue_pop
blender.exe         :0x00007FF6AFAF0AE0  std::thread::_Invoke<std::tuple<`lambda at C:\Users\blender\git\blender-v520\blender.git\source\ble
ucrtbase.dll        :0x00007FFDB20BCBE0  wcsrchr
KERNEL32.DLL        :0x00007FFDB321CCA0  BaseThreadInitThunk
ntdll.dll           :0x00007FFDB4A2AD40  RtlUserThreadStart


Thread : 00007d90
ntdll.dll           :0x00007FFDB4AE03F0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFDB1C9C070  WaitForSingleObjectEx
nvoglv64.dll        :0x00007FFC81C3A7F0  DrvValidateVersion
nvoglv64.dll        :0x00007FFC819CA769  Symbols not available


Thread : 00013c54
ntdll.dll           :0x00007FFDB4AE03F0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFDB1C9C070  WaitForSingleObjectEx
tbb12.dll           :0x00007FFD881B5600  tbb::detail::r1::set_end_of_input
tbb12.dll           :0x00007FFD881B5600  tbb::detail::r1::set_end_of_input
ucrtbase.dll        :0x00007FFDB20BCBE0  wcsrchr
KERNEL32.DLL        :0x00007FFDB321CCA0  BaseThreadInitThunk
ntdll.dll           :0x00007FFDB4A2AD40  RtlUserThreadStart


Thread : 000098d0
ntdll.dll           :0x00007FFDB4AE03F0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFDB1C9C070  WaitForSingleObjectEx
tbb12.dll           :0x00007FFD881B5600  tbb::detail::r1::set_end_of_input
tbb12.dll           :0x00007FFD881B5600  tbb::detail::r1::set_end_of_input
ucrtbase.dll        :0x00007FFDB20BCBE0  wcsrchr
KERNEL32.DLL        :0x00007FFDB321CCA0  BaseThreadInitThunk
ntdll.dll           :0x00007FFDB4A2AD40  RtlUserThreadStart


Thread : 00012840
ntdll.dll           :0x00007FFDB4AE03F0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFDB1C9C070  WaitForSingleObjectEx
tbb12.dll           :0x00007FFD881B5600  tbb::detail::r1::set_end_of_input
tbb12.dll           :0x00007FFD881B5600  tbb::detail::r1::set_end_of_input
ucrtbase.dll        :0x00007FFDB20BCBE0  wcsrchr
KERNEL32.DLL        :0x00007FFDB321CCA0  BaseThreadInitThunk
ntdll.dll           :0x00007FFDB4A2AD40  RtlUserThreadStart


Thread : 000054c4
ntdll.dll           :0x00007FFDB4AE03F0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFDB1C9C070  WaitForSingleObjectEx
tbb12.dll           :0x00007FFD881B5600  tbb::detail::r1::set_end_of_input
tbb12.dll           :0x00007FFD881B5600  tbb::detail::r1::set_end_of_input
ucrtbase.dll        :0x00007FFDB20BCBE0  wcsrchr
KERNEL32.DLL        :0x00007FFDB321CCA0  BaseThreadInitThunk
ntdll.dll           :0x00007FFDB4A2AD40  RtlUserThreadStart


Thread : 00011c48
ntdll.dll           :0x00007FFDB4AE3FC0  ZwWaitForAlertByThreadId
ntdll.dll           :0x00007FFDB49DFA90  RtlSleepConditionVariableSRW
KERNELBASE.dll      :0x00007FFDB1CA2CA0  SleepConditionVariableSRW
MSVCP140.dll        :0x00007FFD77AA2340  Cnd_wait
OpenImageIO_Util.dll:0x00007FFD64C77BC0  OpenImageIO::v3_1::paropt::operator=
OpenImageIO_Util.dll:0x00007FFD64C73B00  OpenImageIO::v3_1::Sysutil::usleep
ucrtbase.dll        :0x00007FFDB20BCBE0  wcsrchr
KERNEL32.DLL        :0x00007FFDB321CCA0  BaseThreadInitThunk
ntdll.dll           :0x00007FFDB4A2AD40  RtlUserThreadStart


Thread : 00003e00
ntdll.dll           :0x00007FFDB4AE3FC0  ZwWaitForAlertByThreadId
ntdll.dll           :0x00007FFDB49DFA90  RtlSleepConditionVariableSRW
KERNELBASE.dll      :0x00007FFDB1CA2CA0  SleepConditionVariableSRW
MSVCP140.dll        :0x00007FFD77AA2340  Cnd_wait
OpenImageIO_Util.dll:0x00007FFD64C77BC0  OpenImageIO::v3_1::paropt::operator=
OpenImageIO_Util.dll:0x00007FFD64C73B00  OpenImageIO::v3_1::Sysutil::usleep
ucrtbase.dll        :0x00007FFDB20BCBE0  wcsrchr
KERNEL32.DLL        :0x00007FFDB321CCA0  BaseThreadInitThunk
ntdll.dll           :0x00007FFDB4A2AD40  RtlUserThreadStart


Thread : 00009fc0
ntdll.dll           :0x00007FFDB4AE3FC0  ZwWaitForAlertByThreadId
ntdll.dll           :0x00007FFDB49DFA90  RtlSleepConditionVariableSRW
KERNELBASE.dll      :0x00007FFDB1CA2CA0  SleepConditionVariableSRW
MSVCP140.dll        :0x00007FFD77AA2340  Cnd_wait
OpenImageIO_Util.dll:0x00007FFD64C77BC0  OpenImageIO::v3_1::paropt::operator=
OpenImageIO_Util.dll:0x00007FFD64C73B00  OpenImageIO::v3_1::Sysutil::usleep
ucrtbase.dll        :0x00007FFDB20BCBE0  wcsrchr
KERNEL32.DLL        :0x00007FFDB321CCA0  BaseThreadInitThunk
ntdll.dll           :0x00007FFDB4A2AD40  RtlUserThreadStart


Thread : 00008540
ntdll.dll           :0x00007FFDB4AE3FC0  ZwWaitForAlertByThreadId
ntdll.dll           :0x00007FFDB49DFA90  RtlSleepConditionVariableSRW
KERNELBASE.dll      :0x00007FFDB1CA2CA0  SleepConditionVariableSRW
MSVCP140.dll        :0x00007FFD77AA2340  Cnd_wait
OpenImageIO_Util.dll:0x00007FFD64C77BC0  OpenImageIO::v3_1::paropt::operator=
OpenImageIO_Util.dll:0x00007FFD64C73B00  OpenImageIO::v3_1::Sysutil::usleep
ucrtbase.dll        :0x00007FFDB20BCBE0  wcsrchr
KERNEL32.DLL        :0x00007FFDB321CCA0  BaseThreadInitThunk
ntdll.dll           :0x00007FFDB4A2AD40  RtlUserThreadStart


Thread : 00000b64
ntdll.dll           :0x00007FFDB4AE3FC0  ZwWaitForAlertByThreadId
ntdll.dll           :0x00007FFDB49DFA90  RtlSleepConditionVariableSRW
KERNELBASE.dll      :0x00007FFDB1CA2CA0  SleepConditionVariableSRW
MSVCP140.dll        :0x00007FFD77AA2340  Cnd_wait
OpenImageIO_Util.dll:0x00007FFD64C77BC0  OpenImageIO::v3_1::paropt::operator=
OpenImageIO_Util.dll:0x00007FFD64C73B00  OpenImageIO::v3_1::Sysutil::usleep
ucrtbase.dll        :0x00007FFDB20BCBE0  wcsrchr
KERNEL32.DLL        :0x00007FFDB321CCA0  BaseThreadInitThunk
ntdll.dll           :0x00007FFDB4A2AD40  RtlUserThreadStart


Thread : 00013078
ntdll.dll           :0x00007FFDB4AE3FC0  ZwWaitForAlertByThreadId
ntdll.dll           :0x00007FFDB49DFA90  RtlSleepConditionVariableSRW
KERNELBASE.dll      :0x00007FFDB1CA2CA0  SleepConditionVariableSRW
MSVCP140.dll        :0x00007FFD77AA2340  Cnd_wait
OpenImageIO_Util.dll:0x00007FFD64C77BC0  OpenImageIO::v3_1::paropt::operator=
OpenImageIO_Util.dll:0x00007FFD64C73B00  OpenImageIO::v3_1::Sysutil::usleep
ucrtbase.dll        :0x00007FFDB20BCBE0  wcsrchr
KERNEL32.DLL        :0x00007FFDB321CCA0  BaseThreadInitThunk
ntdll.dll           :0x00007FFDB4A2AD40  RtlUserThreadStart


Thread : 0000d760
ntdll.dll           :0x00007FFDB4AE3FC0  ZwWaitForAlertByThreadId
ntdll.dll           :0x00007FFDB49DFA90  RtlSleepConditionVariableSRW
KERNELBASE.dll      :0x00007FFDB1CA2CA0  SleepConditionVariableSRW
MSVCP140.dll        :0x00007FFD77AA2340  Cnd_wait
OpenImageIO_Util.dll:0x00007FFD64C77BC0  OpenImageIO::v3_1::paropt::operator=
OpenImageIO_Util.dll:0x00007FFD64C73B00  OpenImageIO::v3_1::Sysutil::usleep
ucrtbase.dll        :0x00007FFDB20BCBE0  wcsrchr
KERNEL32.DLL        :0x00007FFDB321CCA0  BaseThreadInitThunk
ntdll.dll           :0x00007FFDB4A2AD40  RtlUserThreadStart


Thread : 0000ac40
ntdll.dll           :0x00007FFDB4AE3FC0  ZwWaitForAlertByThreadId
ntdll.dll           :0x00007FFDB49DFA90  RtlSleepConditionVariableSRW
KERNELBASE.dll      :0x00007FFDB1CA2CA0  SleepConditionVariableSRW
MSVCP140.dll        :0x00007FFD77AA2340  Cnd_wait
OpenImageIO_Util.dll:0x00007FFD64C77BC0  OpenImageIO::v3_1::paropt::operator=
OpenImageIO_Util.dll:0x00007FFD64C73B00  OpenImageIO::v3_1::Sysutil::usleep
ucrtbase.dll        :0x00007FFDB20BCBE0  wcsrchr
KERNEL32.DLL        :0x00007FFDB321CCA0  BaseThreadInitThunk
ntdll.dll           :0x00007FFDB4A2AD40  RtlUserThreadStart


Thread : 000077d0
ntdll.dll           :0x00007FFDB4AE3FC0  ZwWaitForAlertByThreadId
ntdll.dll           :0x00007FFDB49DFA90  RtlSleepConditionVariableSRW
KERNELBASE.dll      :0x00007FFDB1CA2CA0  SleepConditionVariableSRW
MSVCP140.dll        :0x00007FFD77AA2340  Cnd_wait
OpenImageIO_Util.dll:0x00007FFD64C77BC0  OpenImageIO::v3_1::paropt::operator=
OpenImageIO_Util.dll:0x00007FFD64C73B00  OpenImageIO::v3_1::Sysutil::usleep
ucrtbase.dll        :0x00007FFDB20BCBE0  wcsrchr
KERNEL32.DLL        :0x00007FFDB321CCA0  BaseThreadInitThunk
ntdll.dll           :0x00007FFDB4A2AD40  RtlUserThreadStart


Thread : 0000a858
ntdll.dll           :0x00007FFDB4AE3FC0  ZwWaitForAlertByThreadId
ntdll.dll           :0x00007FFDB49DFA90  RtlSleepConditionVariableSRW
KERNELBASE.dll      :0x00007FFDB1CA2CA0  SleepConditionVariableSRW
MSVCP140.dll        :0x00007FFD77AA2340  Cnd_wait
OpenImageIO_Util.dll:0x00007FFD64C77BC0  OpenImageIO::v3_1::paropt::operator=
OpenImageIO_Util.dll:0x00007FFD64C73B00  OpenImageIO::v3_1::Sysutil::usleep
ucrtbase.dll        :0x00007FFDB20BCBE0  wcsrchr
KERNEL32.DLL        :0x00007FFDB321CCA0  BaseThreadInitThunk
ntdll.dll           :0x00007FFDB4A2AD40  RtlUserThreadStart


Thread : 0000c960
ntdll.dll           :0x00007FFDB4AE3FC0  ZwWaitForAlertByThreadId
ntdll.dll           :0x00007FFDB49DFA90  RtlSleepConditionVariableSRW
KERNELBASE.dll      :0x00007FFDB1CA2CA0  SleepConditionVariableSRW
MSVCP140.dll        :0x00007FFD77AA2340  Cnd_wait
OpenImageIO_Util.dll:0x00007FFD64C77BC0  OpenImageIO::v3_1::paropt::operator=
OpenImageIO_Util.dll:0x00007FFD64C73B00  OpenImageIO::v3_1::Sysutil::usleep
ucrtbase.dll        :0x00007FFDB20BCBE0  wcsrchr
KERNEL32.DLL        :0x00007FFDB321CCA0  BaseThreadInitThunk
ntdll.dll           :0x00007FFDB4A2AD40  RtlUserThreadStart


Thread : 0000c014
ntdll.dll           :0x00007FFDB4AE3FC0  ZwWaitForAlertByThreadId
ntdll.dll           :0x00007FFDB49DFA90  RtlSleepConditionVariableSRW
KERNELBASE.dll      :0x00007FFDB1CA2CA0  SleepConditionVariableSRW
MSVCP140.dll        :0x00007FFD77AA2340  Cnd_wait
OpenImageIO_Util.dll:0x00007FFD64C77BC0  OpenImageIO::v3_1::paropt::operator=
OpenImageIO_Util.dll:0x00007FFD64C73B00  OpenImageIO::v3_1::Sysutil::usleep
ucrtbase.dll        :0x00007FFDB20BCBE0  wcsrchr
KERNEL32.DLL        :0x00007FFDB321CCA0  BaseThreadInitThunk
ntdll.dll           :0x00007FFDB4A2AD40  RtlUserThreadStart


Thread : 0000fb18
ntdll.dll           :0x00007FFDB4AE3FC0  ZwWaitForAlertByThreadId
ntdll.dll           :0x00007FFDB49DFA90  RtlSleepConditionVariableSRW
KERNELBASE.dll      :0x00007FFDB1CA2CA0  SleepConditionVariableSRW
MSVCP140.dll        :0x00007FFD77AA2340  Cnd_wait
OpenImageIO_Util.dll:0x00007FFD64C77BC0  OpenImageIO::v3_1::paropt::operator=
OpenImageIO_Util.dll:0x00007FFD64C73B00  OpenImageIO::v3_1::Sysutil::usleep
ucrtbase.dll        :0x00007FFDB20BCBE0  wcsrchr
KERNEL32.DLL        :0x00007FFDB321CCA0  BaseThreadInitThunk
ntdll.dll           :0x00007FFDB4A2AD40  RtlUserThreadStart


Thread : 00012dc0
ntdll.dll           :0x00007FFDB4AE3FC0  ZwWaitForAlertByThreadId
ntdll.dll           :0x00007FFDB49DFA90  RtlSleepConditionVariableSRW
KERNELBASE.dll      :0x00007FFDB1CA2CA0  SleepConditionVariableSRW
MSVCP140.dll        :0x00007FFD77AA2340  Cnd_wait
OpenImageIO_Util.dll:0x00007FFD64C77BC0  OpenImageIO::v3_1::paropt::operator=
OpenImageIO_Util.dll:0x00007FFD64C73B00  OpenImageIO::v3_1::Sysutil::usleep
ucrtbase.dll        :0x00007FFDB20BCBE0  wcsrchr
KERNEL32.DLL        :0x00007FFDB321CCA0  BaseThreadInitThunk
ntdll.dll           :0x00007FFDB4A2AD40  RtlUserThreadStart


Thread : 00000b24
ntdll.dll           :0x00007FFDB4AE3FC0  ZwWaitForAlertByThreadId
ntdll.dll           :0x00007FFDB49DFA90  RtlSleepConditionVariableSRW
KERNELBASE.dll      :0x00007FFDB1CA2CA0  SleepConditionVariableSRW
MSVCP140.dll        :0x00007FFD77AA2340  Cnd_wait
OpenImageIO_Util.dll:0x00007FFD64C77BC0  OpenImageIO::v3_1::paropt::operator=
OpenImageIO_Util.dll:0x00007FFD64C73B00  OpenImageIO::v3_1::Sysutil::usleep
ucrtbase.dll        :0x00007FFDB20BCBE0  wcsrchr
KERNEL32.DLL        :0x00007FFDB321CCA0  BaseThreadInitThunk
ntdll.dll           :0x00007FFDB4A2AD40  RtlUserThreadStart


Thread : 00009544
ntdll.dll           :0x00007FFDB4AE03F0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFDB1C9C070  WaitForSingleObjectEx
tbb12.dll           :0x00007FFD881B5600  tbb::detail::r1::set_end_of_input
tbb12.dll           :0x00007FFD881B5600  tbb::detail::r1::set_end_of_input
ucrtbase.dll        :0x00007FFDB20BCBE0  wcsrchr
KERNEL32.DLL        :0x00007FFDB321CCA0  BaseThreadInitThunk
ntdll.dll           :0x00007FFDB4A2AD40  RtlUserThreadStart


Thread : 0000f7a4
ntdll.dll           :0x00007FFDB4AE03F0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFDB1C9C070  WaitForSingleObjectEx
tbb12.dll           :0x00007FFD881B5600  tbb::detail::r1::set_end_of_input
tbb12.dll           :0x00007FFD881B5600  tbb::detail::r1::set_end_of_input
ucrtbase.dll        :0x00007FFDB20BCBE0  wcsrchr
KERNEL32.DLL        :0x00007FFDB321CCA0  BaseThreadInitThunk
ntdll.dll           :0x00007FFDB4A2AD40  RtlUserThreadStart


Thread : 0000c1f8
ntdll.dll           :0x00007FFDB4AE03F0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFDB1C9C070  WaitForSingleObjectEx
tbb12.dll           :0x00007FFD881B5600  tbb::detail::r1::set_end_of_input
tbb12.dll           :0x00007FFD881B5600  tbb::detail::r1::set_end_of_input
ucrtbase.dll        :0x00007FFDB20BCBE0  wcsrchr
KERNEL32.DLL        :0x00007FFDB321CCA0  BaseThreadInitThunk
ntdll.dll           :0x00007FFDB4A2AD40  RtlUserThreadStart


Thread : 00014478
ntdll.dll           :0x00007FFDB4AE03F0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFDB1C9C070  WaitForSingleObjectEx
tbb12.dll           :0x00007FFD881B5600  tbb::detail::r1::set_end_of_input
tbb12.dll           :0x00007FFD881B5600  tbb::detail::r1::set_end_of_input
ucrtbase.dll        :0x00007FFDB20BCBE0  wcsrchr
KERNEL32.DLL        :0x00007FFDB321CCA0  BaseThreadInitThunk
ntdll.dll           :0x00007FFDB4A2AD40  RtlUserThreadStart


Thread : 0000d758
ntdll.dll           :0x00007FFDB4AE03F0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFDB1C9C070  WaitForSingleObjectEx
tbb12.dll           :0x00007FFD881B5600  tbb::detail::r1::set_end_of_input
tbb12.dll           :0x00007FFD881B5600  tbb::detail::r1::set_end_of_input
ucrtbase.dll        :0x00007FFDB20BCBE0  wcsrchr
KERNEL32.DLL        :0x00007FFDB321CCA0  BaseThreadInitThunk
ntdll.dll           :0x00007FFDB4A2AD40  RtlUserThreadStart


Thread : 0000cc40
ntdll.dll           :0x00007FFDB4AE03F0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFDB1C9C070  WaitForSingleObjectEx
tbb12.dll           :0x00007FFD881B5600  tbb::detail::r1::set_end_of_input
tbb12.dll           :0x00007FFD881B5600  tbb::detail::r1::set_end_of_input
ucrtbase.dll        :0x00007FFDB20BCBE0  wcsrchr
KERNEL32.DLL        :0x00007FFDB321CCA0  BaseThreadInitThunk
ntdll.dll           :0x00007FFDB4A2AD40  RtlUserThreadStart


Thread : 00010a64
ntdll.dll           :0x00007FFDB4AE03F0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFDB1C9C070  WaitForSingleObjectEx
tbb12.dll           :0x00007FFD881B5600  tbb::detail::r1::set_end_of_input
tbb12.dll           :0x00007FFD881B5600  tbb::detail::r1::set_end_of_input
ucrtbase.dll        :0x00007FFDB20BCBE0  wcsrchr
KERNEL32.DLL        :0x00007FFDB321CCA0  BaseThreadInitThunk
ntdll.dll           :0x00007FFDB4A2AD40  RtlUserThreadStart


Thread : 00007728
ntdll.dll           :0x00007FFDB4AE03F0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFDB1C9C070  WaitForSingleObjectEx
tbb12.dll           :0x00007FFD881B5600  tbb::detail::r1::set_end_of_input
tbb12.dll           :0x00007FFD881B5600  tbb::detail::r1::set_end_of_input
ucrtbase.dll        :0x00007FFDB20BCBE0  wcsrchr
KERNEL32.DLL        :0x00007FFDB321CCA0  BaseThreadInitThunk
ntdll.dll           :0x00007FFDB4A2AD40  RtlUserThreadStart


Thread : 00009b00
ntdll.dll           :0x00007FFDB4AE03F0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFDB1C9C070  WaitForSingleObjectEx
tbb12.dll           :0x00007FFD881B5600  tbb::detail::r1::set_end_of_input
tbb12.dll           :0x00007FFD881B5600  tbb::detail::r1::set_end_of_input
ucrtbase.dll        :0x00007FFDB20BCBE0  wcsrchr
KERNEL32.DLL        :0x00007FFDB321CCA0  BaseThreadInitThunk
ntdll.dll           :0x00007FFDB4A2AD40  RtlUserThreadStart


Thread : 00004604
ntdll.dll           :0x00007FFDB4AE03F0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFDB1C9C070  WaitForSingleObjectEx
tbb12.dll           :0x00007FFD881B5600  tbb::detail::r1::set_end_of_input
tbb12.dll           :0x00007FFD881B5600  tbb::detail::r1::set_end_of_input
ucrtbase.dll        :0x00007FFDB20BCBE0  wcsrchr
KERNEL32.DLL        :0x00007FFDB321CCA0  BaseThreadInitThunk
ntdll.dll           :0x00007FFDB4A2AD40  RtlUserThreadStart


Thread : 00006268
ntdll.dll           :0x00007FFDB4AE03F0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFDB1C9C070  WaitForSingleObjectEx
tbb12.dll           :0x00007FFD881B5600  tbb::detail::r1::set_end_of_input
tbb12.dll           :0x00007FFD881B5600  tbb::detail::r1::set_end_of_input
ucrtbase.dll        :0x00007FFDB20BCBE0  wcsrchr
KERNEL32.DLL        :0x00007FFDB321CCA0  BaseThreadInitThunk
ntdll.dll           :0x00007FFDB4A2AD40  RtlUserThreadStart


Loaded Modules :
0x00007FF6ADF10000 5.2.0.0              blender.exe C:\Program Files\Blender Foundation\Blender 5.2\blender.pdb [unmatched]
0x00007FFDB4980000 10.0.26100.8972      ntdll.dll  
0x00007FFDB31F0000 10.0.26100.9168      KERNEL32.DLL  
0x00007FFDB1C80000 10.0.26100.9168      KERNELBASE.dll  
0x00007FFDB32C0000 10.0.26100.9168      SHELL32.dll  
0x00007FFDB2280000 10.0.26100.8875      msvcp_win.dll  
0x00007FFDB2090000 10.0.26100.8875      ucrtbase.dll  
0x00007FFD9AE20000 2022.3.0.0           tbbmalloc.dll  
0x00007FFDB3AD0000 10.0.26100.8972      USER32.dll  
0x00007FFDB1B90000 10.0.26100.9168      win32u.dll  
0x00007FFDA2550000                      blender_cpu_check.dll  
0x00007FFDB2980000 10.0.26100.8328      GDI32.dll  
0x00007FFDB24C0000 10.0.26100.9168      gdi32full.dll  
0x00007FFDB4710000 10.0.26100.8972      ole32.dll  
0x00007FFDB29B0000 10.0.26100.9168      combase.dll  
0x00007FFD64D20000                      gmp-10.dll  
0x00007FFDB40D0000 10.0.26100.9168      RPCRT4.dll  
0x00007FFD9B4F0000 2022.3.0.0           tbbmalloc_proxy.dll  
0x00007FFD64C10000 3.1.13.0             OpenImageIO_Util.dll  
0x00007FFDB41F0000 10.0.26100.8972      SHLWAPI.dll  
0x00007FFD77A90000 14.44.35211.0        MSVCP140.dll  
0x00007FFDB4260000 10.0.26100.9168      ADVAPI32.dll  
0x00007FFD9B4E0000 14.44.35211.0        VCRUNTIME140_1.dll  
0x00007FFDB4540000 7.0.26100.8875       msvcrt.dll  
0x00007FFD881A0000 2022.3.0.0           tbb12.dll  
0x00007FFDB4650000 10.0.26100.9168      sechost.dll  
0x00007FFD870B0000 14.44.35211.0        VCRUNTIME140.dll  
0x00007FFD60030000 13.0.0.0             openvdb.dll  
0x00007FFDB3FD0000 10.0.26100.9168      shcore.dll  
0x00007FFDB3DA0000 10.0.26100.8972      OLEAUT32.dll  
0x00007FFDB2940000 10.0.26100.8521      IMM32.dll  
0x00007FFDAEB90000 10.0.26100.8328      dbghelp.dll  
0x00007FFD9E150000 6.10.26100.8972      COMCTL32.dll  
0x00007FFD85030000                      Imath.dll  
0x00007FFDA6AD0000 10.0.26100.1150      VERSION.dll  
0x00007FFDABAB0000 10.0.26100.9168      dxgi.dll  
0x00007FFD647E0000                      epoxy-0.dll  
0x00007FFD5F8C0000 60.26.100.0          avutil-60.dll  
0x00007FFD3AB70000 62.12.100.0          avformat-62.dll  
0x00007FFD87090000 62.3.100.0           avdevice-62.dll  
0x00007FFDB2330000 10.0.26100.8972      CRYPT32.dll  
0x00007FFD08710000 3.13.13150.1013      python313.dll  
0x00007FFDB48B0000 10.0.26100.8972      WS2_32.dll  
0x00007FFD38C00000                      OpenColorIO_2_5.dll  
0x00007FFCCA4C0000 62.28.100.0          avcodec-62.dll  
0x00007FFD63260000 1.39.4.0             MaterialXCore.dll  
0x00007FFD79AE0000 1.39.4.0             MaterialXFormat.dll  
0x00007FFD64720000 1.4.341.0            vulkan-1.dll  
0x00007FFD271E0000                      shaderc_shared.dll  
0x00007FFD5D920000 9.5.100.0            swscale-9.dll  
0x00007FFD64310000                      OpenEXR.dll  
0x00007FFD77A40000                      Iex.dll  
0x00007FFD520A0000 1.23.1.0             OpenAL32.dll  
0x00007FFD79640000 2.5.0.0              OpenImageDenoise.dll  
0x00007FFDABC10000 10.0.26100.8972      dwmapi.dll  
0x00007FFDA5940000 10.0.26100.7019      MPR.dll  
0x00007FFCC8010000                      oslcomp.dll  
0x00007FFCB5570000                      oslexec.dll  
0x00007FFD07470000 3.1.13.0             OpenImageIO.dll  
0x00007FFD766B0000                      oslquery.dll  
0x00007FFD41110000 1.2.2.0              sndfile.dll  
0x00007FFD1D4D0000                      ceres.dll  
0x00007FFDB1830000 10.0.26100.8972      CFGMGR32.dll  
0x00007FFC89170000 4.4.1.0              embree4.dll  
0x00007FFD4C3F0000                      hiprt0200564.dll  
